
OCR
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_REM_ADV02
SEVER=	ADVER
TEXTO=	BD inconsistente - Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_REM_ADV03
SEVER=	ADVER
TEXTO=	Remoto / Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_REM_ADV04
SEVER=	SNULA
TEXTO=	Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_REM_ADV05
SEVER=	ADVER
TEXTO=	Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_REM_ADV06
SEVER=	SNULA
TEXTO=	Local / Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_REM_LOG01
SEVER=	SNULA
TEXTO=	*LOG*BD inconsistente - Remoto
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_REM_LOG02
SEVER=	SNULA
TEXTO=	*LOG*BD inconsistente - Local
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_REM_LOG03
SEVER=	SNULA
TEXTO=	*LOG*Remoto / Local
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_REM_LOG04
SEVER=	SNULA
TEXTO=	*LOG*Remoto
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_REM_LOG05
SEVER=	SNULA
TEXTO=	*LOG*Local
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_REM_LOG06
SEVER=	SNULA
TEXTO=	*LOG*Local / Remoto
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_REM_MSG01
SEVER=	SNULA
TEXTO=	BD inconsistente - Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_REM_MSG02
SEVER=	ADVER
TEXTO=	BD inconsistente - Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_REM_MSG03
SEVER=	NORML
TEXTO=	Remoto / Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_REM_MSG04
SEVER=	SNULA
TEXTO=	Remoto
TIPOE=	NORML
TPSOM=	BREVE


OCR
ID=	OCR_REM_MSG05
SEVER=	NORML
TEXTO=	Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_REM_MSG06
SEVER=	SNULA
TEXTO=	Local / Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_REM_NUL01
SEVER=	SNULA
TEXTO=	*NUL*BD inconsistente - Remoto
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_REM_NUL02
SEVER=	SNULA
TEXTO=	*NUL*BD inconsistente - Local
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_REM_NUL03
SEVER=	SNULA
TEXTO=	*NUL*Remoto / Local
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_REM_NUL04
SEVER=	SNULA
TEXTO=	*NUL*Remoto
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_REM_NUL05
SEVER=	SNULA
TEXTO=	*NUL*Local
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_REM_NUL06
SEVER=	SNULA
TEXTO=	*NUL*Local / Remoto
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_SEC_ADV01
SEVER=	ADVER
TEXTO=	BD inconsistente - Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_SEC_ADV02
SEVER=	SNULA
TEXTO=	BD inconsistente - Não Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_SEC_ADV03
SEVER=	SNULA
TEXTO=	Selecionado / Não Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_SEC_ADV04
SEVER=	ADVER
TEXTO=	Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_SEC_ADV05
SEVER=	SNULA
TEXTO=	Não Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_SEC_ADV06
SEVER=	ADVER
TEXTO=	Não Selecionado / Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_SEC_LOG01
SEVER=	SNULA
TEXTO=	*LOG*BD inconsistente - Selecionado
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_SEC_LOG02
SEVER=	SNULA
TEXTO=	*LOG*BD inconsistente - Não Selecionado
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_SEC_LOG03
SEVER=	SNULA
TEXTO=	*LOG*Selecionado / Não Selecionado
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_SEC_LOG04
SEVER=	SNULA
TEXTO=	*LOG*Selecionado
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_SEC_LOG05
SEVER=	SNULA
TEXTO=	*LOG*Não Selecionado
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_SEC_LOG06
SEVER=	SNULA
TEXTO=	*LOG*Não Selecionado / Selecionado
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_SEC_MSG01
SEVER=	ADVER
TEXTO=	BD inconsistente - Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_SEC_MSG02
SEVER=	SNULA
TEXTO=	BD inconsistente - Não Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_SEC_MSG03
SEVER=	SNULA
TEXTO=	Selecionado / Não Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_SEC_MSG04
SEVER=	NORML
TEXTO=	Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_SEC_MSG05
SEVER=	SNULA
TEXTO=	Não Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_SEC_MSG06
SEVER=	NORML
TEXTO=	Não Selecionado / Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_SEC_NUL01
SEVER=	SNULA
TEXTO=	*NUL*BD inconsistente - Selecionado
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_SEC_NUL02
SEVER=	SNULA
TEXTO=	*NUL*BD inconsistente - Não Selecionado
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_SEC_NUL03
SEVER=	SNULA
TEXTO=	*NUL*Selecionado / Não Selecionado
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_SEC_NUL04
SEVER=	SNULA
TEXTO=	*NUL*Selecionado
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_SEC_NUL05
SEVER=	SNULA
TEXTO=	*NUL*Não Selecionado
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_SEC_NUL06
SEVER=	SNULA
TEXTO=	*NUL*Não Selecionado / Selecionado
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_TEL_ADV01
SEVER=	ADVER
TEXTO=	BD inconsistente - Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TEL_ADV02
SEVER=	SNULA
TEXTO=	BD inconsistente - Telecomando
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TEL_ADV03
SEVER=	SNULA
TEXTO=	Local / Telecomando
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TEL_ADV04
SEVER=	ADVER
TEXTO=	Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TEL_ADV05
SEVER=	SNULA
TEXTO=	Telecomando
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TEL_ADV06
SEVER=	ADVER
TEXTO=	Telecomando / Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TEL_LOG01
SEVER=	SNULA
TEXTO=	*LOG*BD inconsistente - Local
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_TEL_LOG02
SEVER=	SNULA
TEXTO=	*LOG*BD inconsistente - Telecomando
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_TEL_LOG03
SEVER=	SNULA
TEXTO=	*LOG*Local / Telecomando
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_TEL_LOG04
SEVER=	SNULA
TEXTO=	*LOG*Local
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_TEL_LOG05
SEVER=	SNULA
TEXTO=	*LOG*Telecomando
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_TEL_LOG06
SEVER=	SNULA
TEXTO=	*LOG*Telecomando / Local
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_TEL_MSG01
SEVER=	ADVER
TEXTO=	BD inconsistente - Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TEL_MSG02
SEVER=	SNULA
TEXTO=	BD inconsistente - Telecomando
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TEL_MSG03
SEVER=	SNULA
TEXTO=	Local / Telecomando
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TEL_MSG04
SEVER=	NORML
TEXTO=	Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TEL_MSG05
SEVER=	SNULA
TEXTO=	Telecomando
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TEL_MSG06
SEVER=	NORML
TEXTO=	Telecomando / Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TEL_NUL01
SEVER=	SNULA
TEXTO=	*NUL*BD inconsistente - Local
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_TEL_NUL02
SEVER=	SNULA
TEXTO=	*NUL*BD inconsistente - Telecomando
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_TEL_NUL03
SEVER=	SNULA
TEXTO=	*NUL*Local / Telecomando
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_TEL_NUL04
SEVER=	SNULA
TEXTO=	*NUL*Local
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_TEL_NUL05
SEVER=	SNULA
TEXTO=	*NUL*Telecomando
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_TEL_NUL06
SEVER=	SNULA
TEXTO=	*NUL*Telecomando / Local
TIPOE=	NORML
TPSOM=	NULO

OCR
ID=	OCR_I_ATV_ADV01
SEVER=	ADVER
TEXTO=	BD inconsistente - Ativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_ATV_ADV02
SEVER=	SNULA
TEXTO=	BD inconsistente - Desativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_ATV_ADV03
SEVER=	ADVER
TEXTO=	Desativado / Ativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_ATV_ADV04
SEVER=	SNULA
TEXTO=	Desativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_ATV_ADV05
SEVER=	ADVER
TEXTO=	Ativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_ATV_ADV06
SEVER=	SNULA
TEXTO=	Ativado / Desativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_ATV_MSG01
SEVER=	ADVER
TEXTO=	BD inconsistente - Ativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_ATV_MSG02
SEVER=	SNULA
TEXTO=	BD inconsistente - Desativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_ATV_MSG03
SEVER=	NORML
TEXTO=	Desativado / Ativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_ATV_MSG04
SEVER=	SNULA
TEXTO=	Desativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_ATV_MSG05
SEVER=	NORML
TEXTO=	Ativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_ATV_MSG06
SEVER=	SNULA
TEXTO=	Ativado / Desativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_AUT_ADV01
SEVER=	ADVER
TEXTO=	BD inconsistente - Automático
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_AUT_ADV02
SEVER=	SNULA
TEXTO=	BD inconsistente - Manual
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_AUT_ADV03
SEVER=	ADVER
TEXTO=	Manual / Automático
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_AUT_ADV04
SEVER=	SNULA
TEXTO=	Manual
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_AUT_ADV05
SEVER=	ADVER
TEXTO=	Automático
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_AUT_ADV06
SEVER=	SNULA
TEXTO=	Automático / Manual
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_AUT_MSG01
SEVER=	ADVER
TEXTO=	BD inconsistente - Automático
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_AUT_MSG02
SEVER=	SNULA
TEXTO=	BD inconsistente - Manual
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_AUT_MSG03
SEVER=	NORML
TEXTO=	Manual / Automático
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_AUT_MSG04
SEVER=	SNULA
TEXTO=	Manual
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_AUT_MSG05
SEVER=	NORML
TEXTO=	Automático
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_AUT_MSG06
SEVER=	SNULA
TEXTO=	Automático / Manual
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_CHA_ADV01
SEVER=	ADVER
TEXTO=	BD inconsistente - Chave Fechou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_CHA_ADV02
SEVER=	ADVER
TEXTO=	BD inconsistente - Chave Abriu
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_CHA_ADV03
SEVER=	ADVER
TEXTO=	Chave transitando para o estado Fechado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_CHA_ADV04
SEVER=	ADVER
TEXTO=	Chave Abriu
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_CHA_ADV05
SEVER=	ADVER
TEXTO=	Chave Fechou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_CHA_ADV06
SEVER=	ADVER
TEXTO=	Chave transitando para o estado Aberto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_DIS_ADV01
SEVER=	ADVER
TEXTO=	BD inconsistente - Disjuntor Fechou
TIPOE=	NSUPE
TPSOM=	BREVE

OCR
ID=	OCR_I_DIS_ADV02
SEVER=	ADVER
TEXTO=	BD inconsistente - Disjuntor Abriu
TIPOE=	NSUPE
TPSOM=	BREVE

OCR
ID=	OCR_I_DIS_ADV03
SEVER=	ADVER
TEXTO=	Disjuntor Abriu / Disjuntor Fechou
TIPOE=	NSUPE
TPSOM=	BREVE

OCR
ID=	OCR_I_DIS_ADV04
SEVER=	ADVER
TEXTO=	Disjuntor Abriu
TIPOE=	NSUPE
TPSOM=	BREVE

OCR
ID=	OCR_I_DIS_ADV05
SEVER=	ADVER
TEXTO=	Disjuntor Fechou
TIPOE=	NSUPE
TPSOM=	BREVE

OCR
ID=	OCR_I_DIS_ADV06
SEVER=	ADVER
TEXTO=	Disjuntor Fechou / Disjuntor Abriu
TIPOE=	NSUPE
TPSOM=	BREVE

OCR
ID=	OCR_I_DIS_CRO01
SEVER=	SNULA
TEXTO=	BD inconsistente - Disjuntor Fechou
TIPOE=	NORML
TPSOM=	LONGO

OCR
ID=	OCR_I_DIS_CRO02
SEVER=	SNULA
TEXTO=	BD inconsistente - Disjuntor Abriu
TIPOE=	NORML
TPSOM=	LONGO

OCR
ID=	OCR_I_DIS_CRO03
SEVER=	ADVER
TEXTO=	Disjuntor Abriu / Disjuntor Fechou
TIPOE=	NSUPE
TPSOM=	LONGO

OCR
ID=	OCR_I_DIS_CRO04
SEVER=	URGEN
TEXTO=	Disjuntor Abriu
TIPOE=	NSUPE
TPSOM=	LONGO

OCR
ID=	OCR_I_DIS_CRO05
SEVER=	NORML
TEXTO=	Disjuntor Fechou
TIPOE=	NSUPE
TPSOM=	LONGO

OCR
ID=	OCR_I_DIS_CRO06
SEVER=	URGEN
TEXTO=	Disjuntor Fechou / Disjuntor Abriu
TIPOE=	NSUPE
TPSOM=	LONGO

OCR
ID=	OCR_I_DIS_URG01
SEVER=	ADVER
TEXTO=	BD inconsistente - Disjuntor Fechou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_DIS_URG02
SEVER=	SNULA
TEXTO=	BD inconsistente - Disjuntor Abriu
TIPOE=	NORML
TPSOM=	BREVE


OCR
ID=	OCR_I_DIS_URG03
SEVER=	URGEN
TEXTO=	Disjuntor Abriu / Disjuntor Fechou
TIPOE=	NSUPE
TPSOM=	LONGO

OCR
ID=	OCR_I_DIS_URG04
SEVER=	URGEN
TEXTO=	Disjuntor Abriu
TIPOE=	NSUPE
TPSOM=	LONGO

OCR
ID=	OCR_I_DIS_URG05
SEVER=	URGEN
TEXTO=	Disjuntor Fechou
TIPOE=	NSUPE
TPSOM=	LONGO

OCR
ID=	OCR_I_DIS_URG06
SEVER=	URGEN
TEXTO=	Disjuntor Fechou / Disjuntor Abriu
TIPOE=	NSUPE
TPSOM=	LONGO

OCR
ID=	OCR_I_IMP_CRO01
SEVER=	FATAL
TEXTO=	BD inconsistente - Atuou (Impedimento)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_IMP_CRO02
SEVER=	SNULA
TEXTO=	BD inconsistente - Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_IMP_CRO03
SEVER=	FATAL
TEXTO=	Normalizou / Atuou (Impedimento)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_IMP_CRO04
SEVER=	SNULA
TEXTO=	Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_IMP_CRO05
SEVER=	FATAL
TEXTO=	Atuou (Impedimento)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_IMP_CRO06
SEVER=	SNULA
TEXTO=	Atuou (Impedimento) / Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LIG_ADV01
SEVER=	ADVER
TEXTO=	BD inconsistente - Ligado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LIG_ADV02
SEVER=	SNULA
TEXTO=	BD inconsistente - Desligado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LIG_ADV03
SEVER=	ADVER
TEXTO=	Desligado / Ligado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LIG_ADV04
SEVER=	SNULA
TEXTO=	Desligado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LIG_ADV05
SEVER=	ADVER
TEXTO=	Ligado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LIG_ADV06
SEVER=	SNULA
TEXTO=	Ligado / Desligado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LIG_MSG01
SEVER=	ADVER
TEXTO=	BD inconsistente - Ligado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LIG_MSG02
SEVER=	SNULA
TEXTO=	BD inconsistente - Desligado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LIG_MSG03
SEVER=	NORML
TEXTO=	Desligado / Ligado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LIG_MSG04
SEVER=	SNULA
TEXTO=	Desligado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LIG_MSG05
SEVER=	NORML
TEXTO=	Ligado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LIG_MSG06
SEVER=	SNULA
TEXTO=	Ligado / Desligado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LOC_ADV01
SEVER=	ADVER
TEXTO=	BD inconsistente - Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LOC_ADV02
SEVER=	SNULA
TEXTO=	BD inconsistente - Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LOC_ADV03
SEVER=	ADVER
TEXTO=	Remoto / Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LOC_ADV04
SEVER=	SNULA
TEXTO=	Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LOC_ADV05
SEVER=	ADVER
TEXTO=	Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LOC_ADV06
SEVER=	SNULA
TEXTO=	Local / Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LOC_MSG01
SEVER=	ADVER
TEXTO=	BD inconsistente - Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LOC_MSG02
SEVER=	SNULA
TEXTO=	BD inconsistente - Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LOC_MSG03
SEVER=	NORML
TEXTO=	Remoto / Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LOC_MSG04
SEVER=	SNULA
TEXTO=	Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LOC_MSG05
SEVER=	NORML
TEXTO=	Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_LOC_MSG06
SEVER=	SNULA
TEXTO=	Local / Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_MES01
SEVER=	ADVER
TEXTO=	BD inconsistente - Mestre
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_MES02
SEVER=	ADVER
TEXTO=	BD inconsistente - Comandado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_MES03
SEVER=	NORML
TEXTO=	Mestre / Comandado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_MES04
SEVER=	NORML
TEXTO=	Comandado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_MES05
SEVER=	NORML
TEXTO=	Mestre
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_MES06
SEVER=	NORML
TEXTO=	Mestre / Comandado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_MON01
SEVER=	ADVER
TEXTO=	BD nao ok - Detecao de alarme
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_MON02
SEVER=	ADVER
TEXTO=	BD nao ok - Normalizacao
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_MON03
SEVER=	URGEN
TEXTO=	Instabilidade na monitoracao - alarme
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_MON04
SEVER=	URGEN
TEXTO=	Normalizacao
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_MON05
SEVER=	URGEN
TEXTO=	Detecao de alarme
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_MON06
SEVER=	ADVER
TEXTO=	Instabilidade na monitoracao - normal
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_ADV01
SEVER=	ADVER
TEXTO=	BD inconsistente - Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_ADV02
SEVER=	SNULA
TEXTO=	BD inconsistente - Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_ADV03
SEVER=	ADVER
TEXTO=	Normalizou / Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_ADV04
SEVER=	SNULA
TEXTO=	Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_ADV05
SEVER=	ADVER
TEXTO=	Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_ADV06
SEVER=	SNULA
TEXTO=	Atuou / Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_CRO01
SEVER=	ADVER
TEXTO=	BD inconsistente - Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_CRO02
SEVER=	SNULA
TEXTO=	BD inconsistente - Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_CRO03
SEVER=	ADVER
TEXTO=	Normalizou / Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_CRO04
SEVER=	SNULA
TEXTO=	Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_CRO05
SEVER=	ADVER
TEXTO=	Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_CRO06
SEVER=	SNULA
TEXTO=	Atuou / Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_IPA01
SEVER=	ADVER
TEXTO=	BD inconsistente - Atuou (Impedimento)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_IPA02
SEVER=	SNULA
TEXTO=	BD inconsistente - Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_IPA03
SEVER=	ADVER
TEXTO=	Normalizou / Atuou (Impedimento)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_IPA04
SEVER=	SNULA
TEXTO=	Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_IPA05
SEVER=	ADVER
TEXTO=	Atuou (Impedimento)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_IPA06
SEVER=	SNULA
TEXTO=	Atuou (Impedimento) / Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_IPU01
SEVER=	URGEN
TEXTO=	BD inconsistente - Atuou (Impedimento)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_IPU02
SEVER=	SNULA
TEXTO=	BD inconsistente - Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_IPU03
SEVER=	URGEN
TEXTO=	Normalizou / Atuou (Impedimento)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_IPU04
SEVER=	SNULA
TEXTO=	Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_IPU05
SEVER=	URGEN
TEXTO=	Atuou (Impedimento)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_IPU06
SEVER=	SNULA
TEXTO=	Atuou (Impedimento) / Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
