            ID= JDM:TOOL-INICIADO
          NOME= Secao do Tool Iniciado em JDM
           OCR= OCR_FAL01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:RESET-UTR
          NOME= Reset UTR de JDM
           OCR= OCR_FAL01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:FALHA-UTR
          NOME= FALHA CARTOES UTR-JDM
           OCR= OCR_BLQ01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR01

PDS
            ID= JDM:UTR_LOGICA
          NOME= Estado da UTR JDM
         ALRIN= SIM
           TAC= LOCAL_TAC
           TCL= NLCL
          TIPO= UTR
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
           CMT= EXCLUI_NHS
         SELSD= NAO

PDS
            ID= JDM:UTR-069:90:RGAT
          NOME= Regulacao
           OCR= OCR_AUT_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_AUT_ADV01

PDS
            ID= JDM:UTR-069:90:RGAN
          NOME= Regulacao em Andamento
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:UTR-069:90:RGBQ
          NOME= Regulacao Bloqueada
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:UTR-069:90:RGDI
          NOME= Regulacao Disponavel
           OCR= OCR_NOR_MSG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:UTR-069:90:PAUT
          NOME= Programacao de mudanca de Faixas de Tensao
           OCR= OCR_AUT_MSG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_AUT_MSG01

PDS
            ID= JDM:UTR-069:00:HHVR
          NOME= Horario Verao
           OCR= OCR_ATV_MSG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_ATV_MSG01

PDS
            ID= JDM:UTR-069:90:HPN1
          NOME= Hora Prevista para Mudanca Faixa Tensao
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= MANUAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:UTR-069:90:HPN2
          NOME= Hora Prevista para Mudanca Faixa Tensao
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= MANUAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:UTR-069:90:HPN3
          NOME= Hora Prevista para Mudanca Faixa Tensao
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= MANUAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04T1:00:CAUT
          NOME= Comutador em Automatico
           OCR= OCR_SEC_MSG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_SEC_MSG01

PDS
            ID= JDM:04T1:43LRM:L
          NOME= Chave 43LRM em Local
           OCR= OCR_SEC_MSG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_SEC_MSG01

PDS
            ID= JDM:04T1:00:CCMD
          NOME= Comutador em Comandado
           OCR= OCR_SEC_MSG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_SEC_MSG01

PDS
            ID= JDM:04T1:00:CIND
          NOME= Comutador em Individual
           OCR= OCR_SEC_MSG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_SEC_MSG01

PDS
            ID= JDM:04T2:00:CAUT
          NOME= Comutador em Automatico
           OCR= OCR_SEC_MSG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_SEC_MSG01

PDS
            ID= JDM:SART069:00:FCUC
          NOME= Falha Comunicacao Unidade de Controle
           OCR= OCR_NOR_ADV01
         ALINT= SIM
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SOEIN= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04T2:00:CCMD
          NOME= Comutador em Comandado
           OCR= OCR_SEC_MSG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_SEC_MSG01

PDS
            ID= JDM:04T2:00:CIND
          NOME= Comutador em Individual
           OCR= OCR_SEC_MSG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_SEC_MSG01

PDS
            ID= JDM:04T3:00:CAUT
          NOME= Comutador em Automatico
           OCR= OCR_SEC_MSG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_SEC_MSG01

PDS
            ID= JDM:04T3:43LRM:L
          NOME= Chave 43LRM em Local
           OCR= OCR_SEC_MSG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_SEC_MSG01

PDS
            ID= JDM:04T3:00:CCMD
          NOME= Comutador em Comandado
           OCR= OCR_SEC_MSG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_SEC_MSG01

PDS
            ID= JDM:04T3:00:CIND
          NOME= Comutador em Individual
           OCR= OCR_SEC_MSG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_SEC_MSG01

PDS
            ID= JDM:04T1:00:CFAL
          NOME= Comutacao em Falha
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04T1:00:CFPA
          NOME= Comutador Fora de Passo
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04T2:00:CFAL
          NOME= Comutacao em Falha
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04T2:00:CFPA
          NOME= Comutador Fora de Passo
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04T3:00:CFAL
          NOME= Comutacao em Falha
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04T3:00:CFPA
          NOME= Comutador Fora de Passo
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04TN:00:CFPA
          NOME= Comutador Fora de Passo
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04T1:00:CLIA
          NOME= Comutador Limite Inferior Atingido
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

;PDS
;            ID= JDM:34C1-7:89
;          NOME= Seccionadora 34C1-7
;           OCR= OCR_CHA_ADV01
;         ALRIN= NAO
;           TAC= JDM
;           TCL= NLCL
;          TIPO= CHAVE
;         STINI= A
;         STNOR= A
;        CDINIC= NORMAL
;         TPFIL= NLFL
;         SELSD= SIM
    ;[NHS] OCR= OCR_CHA_ADV01

PDS
            ID= JDM:34F2-7:89_F
          NOME= Seccionadora 34F2-7 Fechada
           OCR= OCR_CHA_ADV01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= CHAVE
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SOEIN= SIM
           CMT= EXCLUI_NHS
         SELSD= SIM

PDS
            ID= UTR_LOGICA_JDD
          NOME= Estado da UTR JDD
         ALRIN= SIM
           TAC= LOCAL_TAC
           TCL= NLCL
          TIPO= UTR
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
           CMT= EXCLUI_NHS
         SELSD= NAO

PDS
            ID= JDM:COM_SAGE
          NOME= Referencia controle de comunicacao dados
           OCR= OCR_MON01
         ALRIN= SIM
           TAC= CALC_TAC
           TCL= NLCL
          TIPO= FLCN
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL

PDS
            ID= JDM:IHM-C:43:N2N3
          NOME= Selecao Navel de Operacao N2/N3
           OCR= OCR_NOR_ADV01
         ALINT= SIM
         ALRIN= NAO
           TAC= LOCAL_TAC
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NAOSUP
         TPFIL= NLFL
         SOEIN= NAO
           CMT= EXCLUI_NHS
         OBSRV= Ponto Interno do SAGE

PDS
            ID= JDM:IHM-C:43:N2
          NOME= Selecao IHM Central Operacao em Nivel N2
           OCR= OCR_I_SEC_MSG01
         ALINT= SIM
         ALRIN= NAO
           TAC= LOCAL
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NAOSUP
         TPFIL= NLFL
         SOEIN= NAO
           CMT= EXCLUI_NHS
         OBSRV= SAGE/Local
    ;[NHS] OCR= OCR_SEC_MSG01

PDS
            ID= JDM:IHM-C:43:N3
          NOME= Selecao IHM Central Operacao em Nivel N3
           OCR= OCR_I_SEC_MSG01
         ALINT= SIM
         ALRIN= NAO
           TAC= CALC
           TCL= NOT
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SOEIN= NAO
        IDICCP= JDM:IHM:43:N2_D
         OBSRV= SAGE/Local
    ;[NHS] OCR= OCR_SEC_MSG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= JDM:IHM:43:N2
; *** Arquivo com 333 PDS(s)                            
;ID= JDM:32BP-2:89_A                            
; *** Arquivo com 276 PDS(s)                            
;OCR= OCR_CHA_ADV01                            

; *** Arquivo com 276 PDS(s)
PDS
            ID= JDM:00:DMY2
          NOME= DUMMY 2
           OCR= OCR_LIG_ADV01
         ALINT= SIM
         ALRIN= NAO
           TAC= tac_cnul
           TCL= NLCL
          TIPO= OUTROS
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SOEIN= NAO

















#include RDP/pds.dat

