PDS
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC4/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC5/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC5/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC5/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC5/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC5/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC5/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC5/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC5/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC5/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC5/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC5/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC5/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC5/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC5/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC5/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC5/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC5/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC5/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC5/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC5/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC5/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC5/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC5/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC5/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC5/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC5/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC5/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC5/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC5/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC5/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC5/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC5/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC5/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC5/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC5/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC5/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC5/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC5/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC5/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC5/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC5/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC5/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC5/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC5/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC5/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC5/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC5/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC5/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC6/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC6/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC6/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC6/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC6/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC6/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC6/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC6/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC6/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC6/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC6/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC6/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC6/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC6/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC6/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC6/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC6/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC6/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC6/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC6/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC6/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC6/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC6/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC6/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC6/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC6/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC6/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC6/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC6/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC6/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC6/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC6/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC6/3
